ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,speed,upTime,upTimeSuccessCount,upTimeTryCount,updated_at,responseTime
"27.0.234.206","elite","AS149020","SG","WebHorizon Internet Services","299","WebHorizon IT Broadband Limited","1080","socks5","1","70","742","1054","2024-08-20T14:38:44.196Z","3292"
"114.4.121.90","elite","AS4761","ID","PT. INDOSAT Tbk","180","IOH B2B","4153","socks4","1","100","7746","7777","2024-08-20T14:38:44.204Z","4093"
"162.214.162.156","elite","AS46606","US","Unified Layer","148","Unified Layer","37708","socks4","4","99","555","560","2024-08-20T14:38:44.200Z","753"
"218.1.200.244","elite","AS4812","CN","China Telecom (Group)","203","Chinanet SH","57114","socks5","1","52","3992","7644","2024-08-20T14:38:44.290Z","690"
"83.142.161.30","elite","AS8369","RU","Intersvyaz-2 JSC","83","Intersvyaz-2 JSC","80","socks4","1","100","7784","7788","2024-08-20T14:38:44.292Z","4099"
"103.35.108.198","elite","AS23991","BD","Ranks ITT","213","Ranks ITT Ltd.","4145","socks4","1","99","7703","7799","2024-08-20T14:38:44.199Z","1203"
"49.51.74.195","elite","AS132203","CN","OPHL","175","Tencent cloud computing (Beijing) Co., Ltd.","21127","socks4","1","19","1498","7806","2024-08-20T14:38:44.195Z","5010"
"5.78.84.195","elite","AS212317","US","Hetzner Online GmbH","182","Hetzner Online GmbH","8080","socks4","1","100","1051","1052","2024-08-20T14:38:44.197Z","4191"
"43.155.81.198","elite","AS132203","HK","Shenzhen Tencent Computer Systems Company Limited","256","Tencent Cloud Computing","1081","socks4","1","34","2600","7760","2024-08-20T14:38:44.203Z","4896"
"190.63.152.118","elite","AS23487","EC","CONECEL","175","CONECEL","5678","socks4","1","96","7307","7589","2024-08-20T14:38:44.295Z","4287"
"114.254.92.176","elite","AS4808","CN","China Unicom Beijing Province Network","202","N/A","1080","socks5","1","37","2885","7705","2024-08-20T14:38:43.699Z","4402"
"41.223.232.34","elite","AS37008","BF","Alink Telecom Faso v","181","N/A","4145","socks4","2","99","7571","7679","2024-08-20T14:38:43.703Z","708"
"103.234.26.74","elite","AS38200","BD","BTS Communications (BD) Ltd","197","Btscombd","1080","socks4","1","91","866","953","2024-08-20T14:38:43.889Z","4387"
"182.253.141.167","elite","AS17451","ID","Biznet Networks","197","MetroNET","4153","socks4","1","33","2500","7631","2024-08-20T14:38:43.607Z","358"
"134.255.228.209","elite","AS197071","DE","StorageBase-FFM","11","N/A","24317","socks4","1","100","7654","7661","2024-08-20T14:38:43.891Z","1395"
"85.209.153.174","elite","AS44477","US","Stark Industries Solutions LTD","86","Stark Industries Solutions LTD","3128","http","17014","46","27","59","2024-08-20T14:38:43.707Z","689"
"185.171.55.218","elite","AS44285","IR","Shahrad Network","91","N/A","4153","socks4","1","97","7569","7831","2024-08-20T14:38:43.807Z","3605"
"190.109.72.10","elite","AS264231","BR","RG.COM - INFORMATICA & COMUNICACAO LTDA - ME","226","RG.COM - INFORMATICA & COMUNICACAO LTDA - ME","33633","socks4","1","99","7737","7806","2024-08-20T14:38:43.801Z","72"
"178.79.144.186","elite","AS63949","GB","Linode","9","Linode, LLC","8080","socks5","1","100","7726","7728","2024-08-20T14:38:43.598Z","5105"
"5.10.250.179","elite","AS211059","AX","Tribeka Web Advisors S.A.","83","Tribeka Web Advisors S.A","11412","socks4","2","100","536","536","2024-08-20T14:38:25.690Z","803"
"186.248.87.172","elite","AS23106","BR","AMERICAN TOWER DO BRASIL-COMUNICAÇÂO MULTIMÍDIA LT","213","AMERICAN TOWER DO BRASIL-COMUNICAÇÂO MULTIMÍDIA LT","5678","socks4","1","99","7679","7781","2024-08-20T14:38:25.291Z","668"
"85.240.180.190","elite","AS3243","PT","PT Comunicacoes S.A.","34","PT Comunicacoes S.A.","5678","socks4","1","90","7023","7772","2024-08-20T14:38:25.207Z","1897"
"95.140.126.82","elite","AS9125","RS","Drustvo za telekomunikacije Orion telekom doo Beograd-Zemun","34","Milsped","1080","socks4","4","100","7810","7842","2024-08-20T14:38:25.606Z","2301"
"177.101.135.89","elite","AS28158","BR","Ampernet Telecomunicações Ltda","219","Ampernet Telecomunicações Ltda","5678","socks4","1","100","1043","1045","2024-08-20T14:38:25.293Z","5118"
"192.154.244.92","elite","AS64200","US","Vivid-hosting LLC","195","Vivid-hosting LLC","9000","socks4","1","100","7749","7766","2024-08-20T14:38:25.289Z","5097"
"171.254.1.190","elite","N/A","VN","Viettel Corporation","280","N/A","1080","socks4","1","92","315","344","2024-08-20T14:38:25.091Z","410"
"38.127.179.87","elite","AS174","US","Cogent Communications","83","Torlandia Trading SRL","11537","socks5","3","100","7725","7738","2024-08-20T14:38:25.604Z","1890"
"217.198.181.50","elite","AS48031","UA","Ivanov Vitaliy Sergeevich","49","IT Hostline Ltd","49582","socks4","1","100","7700","7713","2024-08-20T14:38:25.692Z","2699"
"193.93.19.161","elite","AS39431","UA","ArgoCom Ltd.","48","ArgoCom Ltd","5678","socks4","2","94","7231","7723","2024-08-20T14:38:25.602Z","2208"
"193.34.45.179","elite","AS199201","PL","SPI-NET Norbert Nowicki","90","SPI","5678","socks5","2","100","7702","7712","2024-08-20T14:38:25.195Z","3609"
"103.30.0.249","elite","AS131778","ID","PT. Dian Nuswantoro Teknologi","196","N/A","4145","socks4","87","99","1033","1047","2024-08-20T14:38:24.807Z","2905"
"202.137.17.151","elite","AS9905","ID","LINKNET","171","N/A","5678","socks4","1","98","7554","7745","2024-08-20T14:38:24.995Z","71"
"199.102.106.94","elite","AS46562","US","Performive LLC","157","ZeroLag Communications","4145","socks4","2","96","580","604","2024-08-20T14:38:24.902Z","753"
"103.105.40.65","elite","AS137143","IN","Minnal Digital Network Private Limited","150","Minnal Digital Network Private Limited","4145","socks4","2","100","7762","7800","2024-08-20T14:38:24.891Z","1591"
"192.111.129.145","elite","AS46562","US","Performive LLC","189","Total Server Solutions L.L.C.","16894","socks4","1","100","1017","1021","2024-08-20T14:38:24.992Z","1219"
"179.99.202.210","elite","AS27699","BR","Vivo","214","TELEF�NICA BRASIL S.A","4153","socks4","2","100","7771","7798","2024-08-20T14:38:08.798Z","69"
"221.143.248.55","elite","AS9318","KR","SK Broadband Co Ltd","285","SK Broadband Co Ltd","3128","socks5","1","83","6469","7758","2024-08-20T14:38:08.808Z","2300"
"103.35.108.206","elite","AS23991","BD","Ranks ITT","196","Ranks ITT Ltd.","23991","socks5","2","99","7654","7762","2024-08-20T14:38:08.707Z","4583"
"187.85.157.30","elite","AS53062","BR","Ggnet Telecom Backbone","213","Ggnet Telecom Backbone","5678","socks4","1","99","7617","7692","2024-08-20T14:38:08.805Z","1492"
"146.56.146.5","elite","AS31898","KR","Oracle Corporation","246","Oracle Cloud Infrastructure (ap-seoul-1)","48384","socks5","1","99","1014","1021","2024-08-20T14:38:08.099Z","783"
"46.173.175.121","elite","AS49183","UA","GTELECOM IP","82","Galitski Telekommunications LTD","10801","socks4","1","98","1034","1056","2024-08-20T14:38:08.291Z","4786"
"43.154.49.67","elite","AS132203","HK","Shenzhen Tencent Computer Systems Company Limited","261","Tencent Cloud Computing","9999","socks4","2","99","7594","7654","2024-08-20T14:38:08.800Z","709"
"203.143.38.249","elite","AS5087","LK","Lanka Communication Services (Pvt) Ltd.","171","Lanka Communication Services (Pvt) Ltd","8080","socks4","1","97","7505","7751","2024-08-20T14:38:08.793Z","1115"
"185.205.249.24","elite","AS57389","HU","ZNET Telekom Zrt","37","Znettelekom","45264","socks4","1","100","7747","7751","2024-08-20T14:38:08.294Z","84"
"51.79.78.212","elite","AS16276","CA","OVH SAS","87","OVH Hosting, Inc.","35055","socks4","1","90","6875","7674","2024-08-20T14:38:08.789Z","4499"
"186.126.56.195","elite","AS7303","AR","Telecom Argentina S.A.","293","Telecom Personal Bs","1080","socks5","1","39","3013","7629","2024-08-20T14:38:08.703Z","2685"
"178.132.4.53","elite","AS49981","NL","WorldStream B.V.","12","Worldstream","443","socks4","1","100","7781","7804","2024-08-20T14:38:08.293Z","3695"
"95.216.224.61","elite","AS24940","FI","Hetzner Online GmbH","40","HETZNER-DC","59792","socks4","1","97","925","955","2024-08-20T14:38:08.802Z","3016"
"45.196.144.152","elite","AS7018","US","AT&T Services, Inc.","94","AQUA Networks Limited","5432","socks4","2","99","7594","7701","2024-08-20T14:38:08.003Z","2135"
"95.216.181.107","elite","AS24940","FI","Hetzner Online GmbH","41","Hetzner Online GmbH","9070","socks4","1","100","1050","1050","2024-08-20T14:38:08.207Z","1202"
"186.228.235.54","elite","AS26615","BR","TIM S/A","198","TIM S.A","4145","socks4","83","96","848","884","2024-08-20T14:38:08.097Z","1596"
"89.223.122.218","elite","AS9123","RU","vds","40","N/A","7777","socks5","1","40","3057","7686","2024-08-20T14:38:08.797Z","72"
"166.62.52.254","elite","AS398101","US","GoDaddy.com, LLC","153","GoDaddy.com, LLC","5138","socks4","1","99","7651","7716","2024-08-20T14:38:08.806Z","5190"
"5.59.163.102","elite","AS57888","BA","Telesat d.o.o.","53","DSL-Elektronika d.o.o","5678","socks4","2","96","7369","7708","2024-08-20T14:38:08.200Z","3408"
"128.199.64.85","elite","AS14061","SG","DigitalOcean, LLC","193","DigitalOcean, LLC","80","socks4","1","95","955","1005","2024-08-20T14:38:08.804Z","2691"
"139.59.84.117","elite","AS14061","IN","DIGITALOCEAN","190","DigitalOcean, LLC","52125","socks4","1","80","6143","7648","2024-08-20T14:38:08.006Z","309"
"103.81.12.1","elite","AS135792","IN","Syswall Telecom Pvt. Ltd.","149","Syswall Telecom Pvt. Ltd.","44832","socks4","2","99","7739","7778","2024-08-20T14:37:47.291Z","4502"
"1.179.242.33","elite","AS23969","TH","TOT Public Company Limited","258","TOT Public Company Limited","4145","socks4","1","81","6355","7835","2024-08-20T14:37:47.397Z","230"
"186.201.31.189","elite","AS10429","BR","Vivo","211","TELEF�NICA BRASIL S.A","4145","socks4","1","70","5388","7721","2024-08-20T14:37:47.393Z","983"
"92.205.28.187","elite","AS21499","FR","Host Europe GmbH","85","GD MASS Network","8011","socks4","1","100","1039","1044","2024-08-20T14:37:47.192Z","1394"
"185.128.242.4","elite","AS49052","RO","Data ZYX SRL","44","Data ZYX Pppoe Users3","45629","socks4","1","100","92","92","2024-08-20T14:37:47.389Z","2800"
"117.4.242.216","elite","AS7552","VN","VIETTEL","201","N/A","5678","socks4","1","73","773","1052","2024-08-20T14:37:45.594Z","752"
"197.234.13.47","elite","AS36902","SC","Intelvision","184","Intelvision Ltd","4145","socks4","1","99","7643","7686","2024-08-20T14:37:45.504Z","3088"
"175.155.178.210","elite","AS4837","CN","China Unicom Sichuan Province Network","189","N/A","1080","socks5","4","100","857","858","2024-08-20T14:37:45.495Z","3100"
"8.42.68.249","elite","AS399869","US","Mountain Broadband","200","Level 3, LLC","39593","socks4","2","100","7714","7716","2024-08-20T14:37:45.605Z","2984"
"155.133.83.91","elite","AS136787","DE","Tefincom S.A.","15","Packethub S.A","8080","socks4","81","51","3963","7714","2024-08-20T14:37:45.593Z","3403"
"154.113.160.1","elite","AS37282","NG","Mainone Cable Company","115","N/A","5678","socks4","73","99","7583","7628","2024-08-20T14:37:45.491Z","380"
"202.179.95.134","elite","AS138296","IN","Ankhnet","196","Ankhnet Informations Pvt. Ltd.","1088","socks4","1","99","903","915","2024-08-20T14:37:45.497Z","688"
"181.129.198.58","elite","N/A","CO","EPM Telecomunicaciones S.A. E.S.P.","134","N/A","5678","socks4","1","98","1036","1052","2024-08-20T14:37:45.405Z","462"
"73.248.90.20","elite","AS33659","US","Comcast Cable Communications","98","Comcast IP Services, L.L.C.","8081","socks4","2","4","283","7780","2024-08-20T14:37:45.598Z","71"
"120.26.68.107","elite","AS37963","CN","Addresses CNNIC","330","Aliyun Computing Co., LTD","80","socks4","2","89","6867","7673","2024-08-20T14:37:45.602Z","1554"
"85.172.5.74","elite","AS25490","RU","Southen Telecommunication Maintainer","83","OJSC Rostelecom Macroregional Branch South","3629","socks4","2","100","1031","1036","2024-08-20T14:37:45.502Z","5105"
"1.0.0.4","elite","AS13335","AU","Cloudflare, Inc","2","APNIC and Cloudflare DNS Resolver project","80","socks5","3","100","7697","7697","2024-08-20T14:37:45.596Z","3092"
"162.19.7.49","elite","AS16276","FR","OVH SAS","81","OVH","59191","socks4","2","100","955","955","2024-08-20T14:37:45.489Z","3585"
"189.50.138.10","elite","AS28330","BR","IFTNET Telecomunicacoes Ltda","281","IFTNET Telecomunicacoes Ltda","5678","socks4","2","99","1010","1016","2024-08-20T14:37:45.608Z","796"
"43.153.174.4","elite","AS132203","JP","Shenzhen Tencent Computer Systems Company Limited","287","Tencent Cloud Computing","443","socks5","88","70","5456","7781","2024-08-20T14:37:25.993Z","4799"
"104.23.125.117","elite","AS13335","CA","Cloudflare, Inc.","3","Cloudflare, Inc.","80","socks4","1","100","7661","7664","2024-08-20T14:37:25.291Z","1708"
"104.21.85.200","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","1","100","7739","7739","2024-08-20T14:37:25.103Z","337"
"37.186.125.202","elite","AS49800","AM","GNC-Alfa CJSC","89","GNC","5678","socks4","1","100","7726","7762","2024-08-20T14:37:25.402Z","2204"
"75.119.206.18","elite","AS26347","US","New Dream Network, LLC","159","New Dream Network, LLC","23456","socks4","1","67","5142","7713","2024-08-20T14:37:25.097Z","71"
"89.161.89.161","elite","AS39375","PL","Telekomunikacja Podlasie sp. z o.o.","91","TPODLASIE CATV Network","5678","socks4","1","100","7785","7817","2024-08-20T14:37:25.100Z","5405"
"104.21.194.182","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","1","100","7730","7731","2024-08-20T14:37:25.389Z","4705"
"212.200.89.254","elite","AS8400","RS","TELEKOM SRBIJA a.d.","41","Proal DOO Prokuplje","4153","socks4","2","100","1055","1055","2024-08-20T14:37:25.591Z","2897"
"185.171.54.29","elite","AS44285","IR","Shahrad","184","N/A","4153","socks4","1","97","7518","7773","2024-08-20T14:37:25.593Z","459"
"178.32.100.226","elite","AS16276","FR","OVH SAS","87","OVH ISP","2546","socks4","1","100","245","245","2024-08-20T14:37:25.991Z","4305"
"178.132.0.84","elite","AS49981","NL","WorldStream B.V.","12","Worldstream","35459","socks4","1","100","537","537","2024-08-20T14:37:25.905Z","1680"
"14.69.80.246","elite","AS4766","KR","Korea Telecom","258","Kornet","8080","socks4","1","100","846","849","2024-08-20T14:37:25.597Z","1611"
"203.77.237.62","elite","AS9228","ID","PT. Total Info Kharisma","186","Centralonline","4153","socks4","1","76","713","939","2024-08-20T14:37:25.495Z","2602"
"5.9.141.52","elite","AS24940","DE","Hetzner Online GmbH","26","Hetzner","30000","socks4","1","100","7696","7697","2024-08-20T14:37:25.499Z","1450"
"103.212.93.254","elite","AS138312","IN","Best Telnet Services Private Limited","109","Best telnet services private limited","45639","socks4","1","99","7627","7712","2024-08-20T14:37:09.098Z","1286"
"[phone].20","elite","AS52559","BR","Novatec Telecom Ltda","198","Novatec Telecom Ltda","4153","socks4","1","99","7657","7730","2024-08-20T14:37:09.101Z","4396"
"188.255.245.205","elite","AS52116","RS","Orion Telekom ISP IP Network in Subotica","36","Orion Telekom Tim d.o.o.Beograd","1080","socks4","1","100","7717","7733","2024-08-20T14:37:09.203Z","70"
"170.80.221.153","elite","AS265274","BR","Fixa Telecomunicações do Brasil Ltda","199","LOCALLINK TELECOMUNICAÇÕES LTDA - ME","4153","socks4","1","64","4906","7717","2024-08-20T14:37:09.199Z","2193"
"139.162.238.184","elite","AS63949","GB","Akamai Technologies, Inc.","9","Linode, LLC","12297","socks4","1","100","1068","1068","2024-08-20T14:37:09.202Z","3185"
"103.9.188.138","elite","AS38901","KH","EZECOM CO., LTD.","197","EZECOM limited","52269","socks4","1","96","7501","7814","2024-08-20T14:37:09.194Z","888"
"36.255.104.1","elite","AS136238","MV","SatLink Pvt Ltd","198","N/A","13623","socks4","1","99","7702","7777","2024-08-20T14:37:09.190Z","2107"
"103.208.203.1","elite","AS133275","IN","Gigantic","183","N/A","5678","socks4","1","98","7562","7737","2024-08-20T14:37:09.195Z","4800"
"38.57.3.54","elite","AS398779","US","Ace Host, LLC","105","Cogent Communications - IPENG","64362","socks4","1","100","991","993","2024-08-20T14:37:09.100Z","383"
"128.65.182.103","elite","AS43754","IR","Asiatech Data Transmission company","162","Asiatech Data Transmission Co.","5678","socks4","2","97","7548","7784","2024-08-20T14:37:09.192Z","2212"
"115.79.34.201","elite","AS7552","VN","VIETELftth","295","N/A","5678","socks4","2","95","7403","7775","2024-08-20T14:37:09.105Z","4739"
