ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,speed,upTime,upTimeSuccessCount,upTimeTryCount,updated_at,responseTime
ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"104.16.106.65","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","1294","88","2024-08-20T14:40:20.094Z","100","7708","7708"
"79.151.16.40","elite","AS3352","ES","RIMA (Red IP Multi Acceso)","34","N/A","5678","socks4","74","2","2024-08-20T14:40:20.196Z","100","7727","7758"
"140.206.81.178","elite","AS17621","CN","China Unicom Shanghai network","382","Unicom SH","1080","socks4","1185","3","2024-08-20T14:40:20.202Z","96","582","608"
"103.95.197.233","elite","AS135918","VN","Viet Digital Technology Liability Company","205","DVS","9050","socks5","3889","1","2024-08-20T14:40:20.791Z","60","4626","7728"
"171.253.61.51","elite","AS7552","VN","Viettel Corporation","281","VIETEL","1080","socks4","2492","78","2024-08-20T14:40:20.205Z","58","507","874"
"134.236.30.92","elite","AS131090","TH","CAT-BB","270","N/A","5678","socks4","4304","1","2024-08-20T14:40:19.890Z","58","4500","7748"
"104.27.83.183","elite","AS13335","CA","Cloudflare, Inc.","4","Cloudflare, Inc.","80","socks4","75","1","2024-08-20T14:40:19.695Z","100","7605","7606"
"124.158.153.33","elite","AS17995","ID","PT iForte Global Internet","167","N/A","1080","socks4","2112","1","2024-08-20T14:40:19.998Z","95","992","1042"
"174.138.176.74","elite","N/A","US","Interserver, Inc","80","N/A","38821","socks5","3601","1","2024-08-20T14:40:19.901Z","99","999","1012"
"103.140.74.200","elite","AS138891","ID","PT Kayong Muara Teknoindo","204","N/A","5678","socks4","3801","1","2024-08-20T14:40:19.800Z","97","996","1023"
"37.26.136.66","elite","AS1547","MD","JSCC Interdnestrcom","51","N/A","54373","socks4","2096","2","2024-08-20T14:40:19.607Z","99","868","876"
"202.40.181.220","elite","AS23991","BD","Ranks ITT","200","Ranks ITT Ltd.","31247","socks4","1902","1","2024-08-20T14:40:19.793Z","91","923","1013"
"103.86.1.22","elite","AS136371","IN","Airwir Technologies Private Limited","138","Airwir Technologies Private Limited","4145","socks4","993","1","2024-08-20T14:40:19.700Z","100","7699","7714"
"77.43.163.100","elite","AS15640","RU","MTS PJSC","99","CCL Home01","7788","socks5","2213","2","2024-08-20T14:40:19.807Z","38","322","846"
"182.253.246.31","elite","AS17451","ID","BIZNET","173","N/A","4153","socks4","1205","2","2024-08-20T14:40:19.892Z","97","7364","7623"
"124.70.205.56","elite","AS55990","CN","Huawei Cloud Service data center","291","Huawei Cloud Service","3128","socks4","842","1","2024-08-20T14:40:19.803Z","95","146","153"
"162.240.239.103","elite","AS46606","US","Unified Layer","195","Unified Layer","33594","socks4","545","1","2024-08-20T14:40:04.699Z","81","696","861"
"165.227.66.216","elite","AS14061","US","DigitalOcean, LLC","82","DigitalOcean, LLC","33636","socks4","2003","1","2024-08-20T14:40:04.703Z","100","7700","7719"
"205.185.117.77","elite","AS53667","US","FranTech Solutions","132","FranTech Solutions","16831","socks4","1015","2","2024-08-20T14:40:04.191Z","100","7692","7720"
"138.94.92.26","elite","AS264145","BR","FACILNET PROVEDOR E SERVIÇOS EIRELI","161","FACILNET PROVEDOR E SERVIÇOS EIRELI","7497","socks5","3311","1","2024-08-20T14:40:04.392Z","98","7588","7727"
"47.242.34.83","elite","AS45102","HK","Alibaba.com LLC","390","Hong Kong","443","socks4","1395","1","2024-08-20T14:40:04.702Z","99","7631","7688"
"51.254.49.255","elite","AS16276","FR","OVH SAS","6","OVH","52407","socks4","3787","2","2024-08-20T14:40:04.790Z","100","7714","7715"
"186.126.42.127","elite","AS7303","AR","Telecom Argentina S.A.","287","Telecom Personal Bs","1080","socks4","4101","1","2024-08-20T14:40:04.390Z","40","3123","7804"
"43.155.136.85","elite","AS132203","KR","Shenzhen Tencent Computer Systems Company Limited","266","Tencent Cloud Computing","15673","socks5","1404","2","2024-08-20T14:40:04.089Z","100","996","1001"
"47.242.15.120","elite","AS45102","HK","Alibaba.com LLC","313","Hong Kong","15673","socks5","1307","1","2024-08-20T14:40:03.999Z","99","1008","1019"
"36.89.183.77","elite","AS7713","ID","PT. Telekomunikasi Indonesia","178","Telekomunikasi Indonesia","31802","socks4","770","1","2024-08-20T14:40:03.893Z","98","7608","7780"
"43.153.55.253","elite","AS132203","US","Shenzhen Tencent Computer Systems Company Limited","150","Tencent Cloud Computing","443","socks5","1814","2","2024-08-20T14:40:03.989Z","81","6238","7700"
"64.25.54.2","elite","AS35977","US","Amdocs Inc.","126","Amdocs Inc","45160","socks4","71","1","2024-08-20T14:40:03.798Z","100","7719","7720"
"152.136.151.195","elite","AS45090","CN","Shenzhen Tencent Computer Systems Company Limited","186","Tencent Cloud Computing (Beijing) Co., Ltd","2080","socks4","1183","1","2024-08-20T14:40:02.205Z","80","6232","7757"
"103.229.85.22","elite","AS133443","BD","Ashfakur Rahman Chowdhury t/a Comilla Online","195","N/A","4145","socks4","3007","1","2024-08-20T14:40:02.310Z","93","7282","7797"
"170.80.91.15","elite","N/A","CR","Corebases S.A","158","N/A","4145","socks4","1305","2","2024-08-20T14:40:02.390Z","100","948","950"
"171.252.131.44","elite","AS7552","VN","Viettel Corporation","214","VIETEL","11069","socks4","996","1","2024-08-20T14:40:02.394Z","78","324","418"
"197.234.13.60","elite","AS36902","SC","Intelvision","183","Intelvision Ltd","4145","socks4","2211","82","2024-08-20T14:40:02.291Z","99","7683","7732"
"75.119.205.16","elite","AS26347","US","New Dream Network, LLC","154","New Dream Network, LLC","23456","socks4","2988","1","2024-08-20T14:40:02.211Z","72","5513","7629"
"47.254.16.71","elite","AS45102","US","Alibaba.com LLC","148","ALICLOUD-US","5008","http","281","19886","2024-08-20T14:40:02.305Z","100","13","13"
"190.54.12.74","elite","AS6429","CL","Telmex Chile Internet S.A.","282","ADX S.A","5678","socks4","1003","81","2024-08-20T14:40:02.311Z","97","1025","1052"
"92.255.190.64","elite","AS41843","RU","CJSC \"ER-Telecom Holding\" Omsk branch","89","JSC \"ER-Telecom Holding\" Omsk Branch","4153","socks4","3190","1","2024-08-20T14:40:02.298Z","100","1050","1051"
"114.220.154.35","elite","AS140292","CN","China Telecom","219","Chinanet JS","44844","socks5","1106","1","2024-08-20T14:40:02.401Z","68","5278","7779"
"212.69.12.121","elite","AS52116","RS","Orion Telekom Tim d.o.o.Beograd","39","Orion Telekom Tim d.o.o.Beograd","1080","socks4","1071","1","2024-08-20T14:39:41.301Z","100","7722","7737"
"45.196.148.8","elite","AS7018","US","AT&T Services, Inc.","98","AQUA Networks Limited","5432","socks4","3001","1","2024-08-20T14:39:41.008Z","98","7612","7732"
"45.161.170.69","elite","AS270021","AR","Coop Serv Publicos Y Sociales LA Tordilla Ltda","245","Cooperativa De Elect. Y De Serv. Publ. Miramar Ltda","4153","socks4","2488","1","2024-08-20T14:39:41.299Z","99","7727","7773"
"147.78.169.80","transparent","AS209531","SK","OSTV s.r.o.","82","OSTV s.r.o","8443","http","406","12994","2024-08-20T14:39:41.093Z","100","174","174"
"188.121.123.124","elite","AS202468","IR","Noyan Abr Arvan Co. ( Private Joint Stock)","88","Noyan Abr Arvan Co. ( Private Joint Stock)","1080","socks5","4486","1","2024-08-20T14:39:41.298Z","68","5220","7675"
"46.149.73.118","elite","AS216071","NL","Servers Tech Fzco","12","Servers Tech Fzco","3128","http","563","73809","2024-08-20T14:39:41.090Z","94","81","86"
"81.16.248.246","elite","AS34666","GE","JSC \"Global Erty\"","81","JSC \"Global Erty\"","25566","socks4","4585","1","2024-08-20T14:39:40.989Z","99","1043","1058"
"81.12.124.113","elite","AS42337","IR","Respina Networks & Beyond PJSC","201","Respina Networks","5678","socks4","4605","2","2024-08-20T14:39:40.992Z","79","6111","7744"
"122.154.71.65","elite","AS9931","TH","CAT Telecom Public Company Limited","282","Data Comm. Dept. National Telecom Public Company Limited","1080","socks4","665","81","2024-08-20T14:39:40.904Z","99","999","1013"
"58.58.68.218","elite","AS4134","CN","Chinanet","192","Chinanet SD","10800","socks4","1698","1","2024-08-20T14:39:40.906Z","89","6788","7599"
"23.231.34.48","elite","AS62904","US","Eonix Corporation","111","Eonix Corporation","80","socks4","76","1","2024-08-20T14:39:40.900Z","99","7697","7758"
"98.181.137.83","elite","AS22773","US","Cox Communications Inc.","198","Cox Communications Inc.","4145","socks4","590","2","2024-08-20T14:39:21.091Z","63","555","878"
"190.61.47.78","elite","AS52468","CO","Ufinet Panama S.A.","170","UFINET COLOMBIA, S. A","9992","socks4","1993","2","2024-08-20T14:39:21.197Z","80","536","671"
"192.111.139.163","elite","AS46562","US","Performive LLC","182","Total Server Solutions L.L.C.","19404","socks4","2104","2","2024-08-20T14:39:21.093Z","99","871","876"
"184.95.235.194","elite","AS22652","CA","Videotron Telecom Ltee","85","Videotron Ltee","1080","socks5","397","1","2024-08-20T14:39:21.299Z","100","1042","1046"
"198.23.143.24","elite","AS36352","US","HostPapa","83","ColoUp","6969","socks5","1811","1","2024-08-20T14:39:21.288Z","100","1030","1031"
"120.76.244.188","elite","AS37963","CN","Hangzhou Alibaba Advertising Co","292","Aliyun Computing Co., LTD","8080","socks5","1731","83","2024-08-20T14:39:21.297Z","94","984","1045"
"117.94.221.78","elite","AS4134","CN","Chinanet","231","Chinanet JS","1080","socks5","970","1","2024-08-20T14:39:21.102Z","76","5829","7709"
"45.112.125.59","elite","AS58369","ID","FIBERNET","164","N/A","4145","socks4","72","2","2024-08-20T14:39:21.392Z","99","7686","7793"
"103.23.204.146","elite","N/A","BD","Mizanur Rahman t/a Maya Cyber World","200","N/A","4673","socks4","887","2","2024-08-20T14:39:21.194Z","93","981","1060"
"116.206.151.198","elite","AS132445","IN","Wire And Wireless Solutions","137","Prakash Kumar Khetan T/A WIRE AND WIRELESS SOLUTIONS","4153","socks4","4605","1","2024-08-20T14:39:21.891Z","99","7654","7766"
"125.161.141.186","elite","AS7713","ID","PT. TELKOM INDONESIA","197","N/A","80","socks5","1193","1","2024-08-20T14:39:21.096Z","81","6190","7674"
"172.67.3.108","elite","AS13335","CA","Cloudflare, Inc.","3","Cloudflare, Inc.","80","socks4","2215","2","2024-08-20T14:39:21.188Z","100","7702","7702"
"51.210.240.92","elite","AS16276","FR","OVH SAS","5","OVH","19144","socks5","4793","1","2024-08-20T14:39:21.895Z","100","7746","7755"
"51.15.201.113","elite","AS12876","FR","SCALEWAY","2","ONLINE","15713","socks5","4192","1","2024-08-20T14:39:21.898Z","99","7653","7716"
"124.105.29.181","elite","AS9299","PH","Philippine Long Distance Telephone Co.","284","Philstocks Financial, Inc.","13629","socks4","72","2","2024-08-20T14:39:21.100Z","98","7612","7747"
"104.129.205.15","elite","AS22616","US","ZSCALER, INC.","94","Zscaler, Inc.","10289","socks5","4695","1","2024-08-20T14:39:21.404Z","91","7020","7717"
"103.59.203.201","elite","AS134014","IN","NET 4 U SERVICES PVT LTD","137","NET 4 U Services PVT LTD","4145","socks4","88","1","2024-08-20T14:39:21.901Z","99","7708","7778"
"200.123.109.166","elite","AS11664","AR","Techtel LMDS Comunicaciones Interactivas S.A","291","Telmex Argentina S.A","4153","socks4","1299","1","2024-08-20T14:39:21.307Z","100","995","1000"
"104.129.192.34","elite","AS22616","US","ZSCALER, INC.","192","Zscaler, Inc.","8800","socks4","75","1","2024-08-20T14:39:21.291Z","98","7621","7779"
"31.170.17.141","elite","AS42099","LV","DNET ITRisinajumi Ltd.","44","Sia Nano IT","4153","socks4","73","3","2024-08-20T14:39:21.202Z","100","7816","7843"
"103.36.10.198","elite","AS133360","ID","PT Awinet Global Mandiri","193","N/A","44550","socks4","5206","2","2024-08-20T14:39:21.294Z","95","524","550"
"36.67.147.221","elite","AS7713","ID","PT. Telekomunikasi Indonesia","262","N/A","4153","socks4","3588","2","2024-08-20T14:39:21.192Z","94","819","875"
"109.73.181.133","elite","AS49924","IT","ECROM-MAIN","87","N/A","4145","socks4","2699","1","2024-08-20T14:39:06.391Z","86","6591","7671"
"110.138.97.59","elite","AS7713","ID","PT. TELKOM INDONESIA","192","N/A","8080","socks4","5100","1","2024-08-20T14:39:06.394Z","89","6751","7621"
"103.250.73.178","elite","AS17819","JP","UPRIGHT","224","Upright Inc.","8444","socks5","3899","2","2024-08-20T14:39:06.395Z","100","7779","7801"
"5.2.77.207","elite","AS60404","NL","The Infrastructure Group B.V.","81","TIG","9050","socks4","2096","2","2024-08-20T14:39:06.306Z","100","7791","7799"
"82.114.65.14","elite","AS29170","AL","Kujtesa Net Sh.p.k.","83","SwissEmbassy","53281","socks5","3807","1","2024-08-20T14:39:06.397Z","100","834","835"
"31.200.242.201","elite","AS60494","ES","Aire Networks Del Mediterraneo SL Unipersonal","41","Unelink Telecom, S.A.","12196","socks4","4914","2","2024-08-20T14:39:06.388Z","100","1059","1059"
"45.138.69.36","elite","AS35251","CA","Zhihua Lu trading as HostHub","140","HostHub","20000","socks4","4791","1","2024-08-20T14:39:06.399Z","99","264","266"
"103.59.203.193","elite","AS134014","IN","NET 4 U SERVICES PVT LTD","137","NET 4 U Services PVT LTD","4145","socks4","4085","1","2024-08-20T14:39:06.401Z","99","7629","7681"
"103.59.203.249","elite","AS134014","IN","NET 4 U SERVICES PVT LTD","137","NET 4 U Services PVT LTD","4145","socks4","3286","2","2024-08-20T14:39:06.392Z","99","7627","7674"
"36.89.135.207","elite","AS7713","ID","PT. Telekomunikasi Indonesia","208","Telekomunikasi Indonesia","5678","socks4","653","2","2024-08-20T14:39:06.300Z","71","5508","7772"
"118.179.87.170","elite","AS23956","BD","Dhakacom Limited","210","AmberIT","5678","socks4","5192","1","2024-08-20T14:39:06.298Z","91","7012","7712"
"45.55.196.194","elite","AS14061","US","DigitalOcean, LLC","97","Digital Ocean","60743","socks4","71","2","2024-08-20T14:39:06.304Z","52","4002","7760"
"45.14.224.32","elite","AS62068","NL","SpectraIP B.V.","12","SpectraIP B.V.","28145","socks4","499","1","2024-08-20T14:39:05.993Z","94","7273","7766"
"124.109.44.126","elite","AS23674","PK","Nayatel (Pvt) Ltd","155","Nayatel","4145","socks4","3302","1","2024-08-20T14:39:05.892Z","100","1020","1022"
"129.226.90.169","elite","AS132203","SG","Tencent Cloud Computing (Beijing) Co","234","Aceville Pte.ltd","443","socks5","2519","2","2024-08-20T14:39:05.813Z","33","2561","7775"
"89.161.90.155","elite","AS39375","PL","Telekomunikacja Podlasie Sp. z o.o.","93","Telekomunikacja Podlasie sp. z o.o.","5678","socks4","1203","1","2024-08-20T14:39:05.991Z","100","7725","7759"
"45.116.114.37","elite","AS58898","IN","Rainbow communications India Pvt Ltd","188","Rainbow Communications India Pvt Ltd","5678","socks4","72","1","2024-08-20T14:39:05.995Z","73","771","1051"
"45.6.229.227","elite","AS266233","BR","Newmaster Telecom","287","Speed NET Informatica Ltda","4145","socks4","792","1","2024-08-20T14:39:05.812Z","100","7844","7860"
"124.120.142.108","elite","AS17552","TH","TRUEBB","270","N/A","8080","socks4","2299","1","2024-08-20T14:39:05.798Z","74","658","884"
"124.158.144.187","elite","AS17995","ID","PT iForte Global Internet","294","N/A","1080","socks4","1812","1","2024-08-20T14:39:05.808Z","94","968","1032"
"104.238.205.68","elite","AS23470","US","ReliableSite.Net LLC","181","ReliableSite.Net LLC","4003","socks4","74","1","2024-08-20T14:39:05.998Z","81","6337","7785"
"5.78.84.195","elite","AS212317","US","Hetzner Online GmbH","182","Hetzner Online GmbH","8080","socks4","4191","1","2024-08-20T14:38:44.197Z","100","1051","1052"
"190.63.152.118","elite","AS23487","EC","CONECEL","175","CONECEL","5678","socks4","4287","1","2024-08-20T14:38:44.295Z","96","7307","7589"
"218.1.200.244","elite","AS4812","CN","China Telecom (Group)","203","Chinanet SH","57114","socks5","690","1","2024-08-20T14:38:44.290Z","52","3992","7644"
"27.0.234.206","elite","AS149020","SG","WebHorizon Internet Services","299","WebHorizon IT Broadband Limited","1080","socks5","3292","1","2024-08-20T14:38:44.196Z","70","742","1054"
"83.142.161.30","elite","AS8369","RU","Intersvyaz-2 JSC","83","Intersvyaz-2 JSC","80","socks4","4099","1","2024-08-20T14:38:44.292Z","100","7784","7788"
"43.155.81.198","elite","AS132203","HK","Shenzhen Tencent Computer Systems Company Limited","256","Tencent Cloud Computing","1081","socks4","4896","1","2024-08-20T14:38:44.203Z","34","2600","7760"
"162.214.162.156","elite","AS46606","US","Unified Layer","148","Unified Layer","37708","socks4","753","4","2024-08-20T14:38:44.200Z","99","555","560"
"114.4.121.90","elite","AS4761","ID","PT. INDOSAT Tbk","180","IOH B2B","4153","socks4","4093","1","2024-08-20T14:38:44.204Z","100","7746","7777"
